customer_id,purchase_amount
372,83
595,83
664,83
665,83
811,83
869,83
1007,83
1103,83
1106,83
1137,83
1168,83
1177,83
1268,83
1354,83
1437,83
1532,83
1593,83
190,82
318,82
325,82
389,82
393,82
448,82
685,82
798,82
920,82
1155,82
1204,82
1537,82
16,81
136,81
177,81
181,81
337,81
418,81
442,81
463,81
464,81
713,81
810,81
921,81
1070,81
1072,81
1135,81
1176,81
1215,81
1282,81
1299,81
1400,81
1656,81
169,80
300,80
357,80
510,80
581,80
658,80
833,80
844,80
986,80
996,80
1043,80
1092,80
1114,80
1231,80
1273,80
1505,80
1580,80
1591,80
1634,80
1652,80
32,79
60,79
64,79
109,79
229,79
339,79
543,79
575,79
626,79
627,79
661,79
701,79
710,79
725,79
742,79
1005,79
1046,79
1219,79
1232,79
1241,79
1266,79
1313,79
1414,79
1456,79
198,78
265,78
324,78
375,78
403,78
499,78
552,78
584,78
642,78
727,78
729,78
797,78
925,78
928,78
931,78
985,78
1211,78
1281,78
1620,78
1648,78
156,77
262,77
314,77
384,77
559,77
583,77
596,77
768,77
874,77
889,77
1049,77
1118,77
1239,77
1325,77
1542,77
1582,77
1587,77
1644,77
1647,77
41,76
95,76
120,76
150,76
192,76
355,76
383,76
408,76
432,76
475,76
533,76
572,76
668,76
831,76
856,76
880,76
1020,76
1044,76
1102,76
1143,76
1174,76
1245,76
1441,76
1495,76
1525,76
1569,76
112,75
267,75
881,75
956,75
974,75
1063,75
1071,75
1316,75
1365,75
1370,75
1419,75
1420,75
1528,75
1529,75
1559,75
1563,75
1577,75
163,74
227,74
259,74
297,74
320,74
360,74
406,74
413,74
447,74
547,74
679,74
748,74
912,74
955,74
1039,74
1213,74
1294,74
1323,74
1481,74
1536,74
3,73
57,73
97,73
159,73
200,73
254,73
419,73
484,73
485,73
849,73
860,73
1100,73
1132,73
1185,73
1234,73
1275,73
1326,73
1487,73
1519,73
1520,73
1671,73
1673,73
13,72
81,72
122,72
321,72
472,72
535,72
611,72
617,72
752,72
785,72
847,72
962,72
1077,72
1341,72
1390,72
1466,72
1475,72
1523,72
1590,72
1608,72
1619,72
345,71
353,71
391,71
427,71
686,71
703,71
750,71
759,71
953,71
1024,71
1075,71
1088,71
1351,71
1467,71
1472,71
1581,71
70,70
191,70
326,70
590,70
624,70
648,70
715,70
899,70
1019,70
1054,70
1192,70
1264,70
1643,70
37,69
44,69
272,69
280,69
281,69
381,69
443,69
492,69
598,69
735,69
741,69
867,69
896,69
1014,69
1222,69
1223,69
1334,69
1366,69
1501,69
1649,69
12,68
62,68
158,68
222,68
237,68
351,68
488,68
495,68
574,68
577,68
632,68
654,68
662,68
691,68
772,68
834,68
902,68
906,68
995,68
1004,68
1173,68
1187,68
1237,68
1256,68
1277,68
1283,68
1292,68
1360,68
1517,68
1613,68
33,67
99,67
103,67
108,67
130,67
164,67
173,67
319,67
399,67
444,67
516,67
696,67
915,67
969,67
972,67
1113,67
1124,67
1258,67
1315,67
1371,67
1398,67
1483,67
248,66
401,66
409,66
476,66
599,66
674,66
705,66
745,66
871,66
971,66
1025,66
1112,66
1149,66
1158,66
1358,66
1503,66
1521,66
1535,66
1659,66
113,65
134,65
165,65
394,65
396,65
461,65
514,65
562,65
784,65
875,65
878,65
1119,65
1130,65
1331,65
1377,65
1539,65
1640,65
2,64
58,64
148,64
206,64
216,64
334,64
354,64
363,64
429,64
545,64
549,64
893,64
918,64
963,64
1051,64
1057,64
1166,64
1186,64
1221,64
1260,64
1295,64
1372,64
1380,64
1386,64
1435,64
1618,64
1629,64
1667,64
471,63
487,63
497,63
506,63
601,63
623,63
698,63
716,63
832,63
927,63
944,63
964,63
991,63
1218,63
1305,63
1330,63
1368,63
1474,63
1530,63
1570,63
1650,63
22,62
94,62
289,62
379,62
493,62
515,62
551,62
563,62
678,62
721,62
786,62
815,62
829,62
983,62
1008,62
1062,62
1087,62
1108,62
1123,62
1171,62
1210,62
1263,62
1324,62
1616,62
1674,62
182,61
201,61
217,61
282,61
726,61
850,61
882,61
973,61
1090,61
1111,61
1202,61
1293,61
1357,61
1373,61
1408,61
1476,61
1484,61
40,60
166,60
304,60
534,60
558,60
589,60
635,60
677,60
712,60
777,60
853,60
858,60
895,60
923,60
1002,60
1247,60
1296,60
1333,60
1424,60
1434,60
